image_path,filename,label,label_name
data\raw\ACRIMA\train\Glaucoma\Im562_g_ACRIMA.jpg,Im562_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im563_g_ACRIMA.jpg,Im563_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im564_g_ACRIMA.jpg,Im564_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im565_g_ACRIMA.jpg,Im565_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im567_g_ACRIMA.jpg,Im567_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im568_g_ACRIMA.jpg,Im568_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im569_g_ACRIMA.jpg,Im569_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im570_g_ACRIMA.jpg,Im570_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im571_g_ACRIMA.jpg,Im571_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im572_g_ACRIMA.jpg,Im572_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im573_g_ACRIMA.jpg,Im573_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im574_g_ACRIMA.jpg,Im574_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im576_g_ACRIMA.jpg,Im576_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im577_g_ACRIMA.jpg,Im577_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im578_g_ACRIMA.jpg,Im578_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im579_g_ACRIMA.jpg,Im579_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im580_g_ACRIMA.jpg,Im580_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im581_g_ACRIMA.jpg,Im581_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im582_g_ACRIMA.jpg,Im582_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im583_g_ACRIMA.jpg,Im583_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im584_g_ACRIMA.jpg,Im584_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im586_g_ACRIMA.jpg,Im586_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im587_g_ACRIMA.jpg,Im587_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im588_g_ACRIMA.jpg,Im588_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im589_g_ACRIMA.jpg,Im589_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im590_g_ACRIMA.jpg,Im590_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im591_g_ACRIMA.jpg,Im591_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im593_g_ACRIMA.jpg,Im593_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im595_g_ACRIMA.jpg,Im595_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im596_g_ACRIMA.jpg,Im596_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im597_g_ACRIMA.jpg,Im597_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im599_g_ACRIMA.jpg,Im599_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im600_g_ACRIMA.jpg,Im600_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im601_g_ACRIMA.jpg,Im601_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im603_g_ACRIMA.jpg,Im603_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im604_g_ACRIMA.jpg,Im604_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im605_g_ACRIMA.jpg,Im605_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im606_g_ACRIMA.jpg,Im606_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im607_g_ACRIMA.jpg,Im607_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im608_g_ACRIMA.jpg,Im608_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im609_g_ACRIMA.jpg,Im609_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im610_g_ACRIMA.jpg,Im610_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im611_g_ACRIMA.jpg,Im611_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im612_g_ACRIMA.jpg,Im612_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im613_g_ACRIMA.jpg,Im613_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im614_g_ACRIMA.jpg,Im614_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im616_g_ACRIMA.jpg,Im616_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im617_g_ACRIMA.jpg,Im617_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im619_g_ACRIMA.jpg,Im619_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im620_g_ACRIMA.jpg,Im620_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im621_g_ACRIMA.jpg,Im621_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im622_g_ACRIMA.jpg,Im622_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im623_g_ACRIMA.jpg,Im623_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im624_g_ACRIMA.jpg,Im624_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im625_g_ACRIMA.jpg,Im625_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im626_g_ACRIMA.jpg,Im626_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im627_g_ACRIMA.jpg,Im627_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im628_g_ACRIMA.jpg,Im628_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im629_g_ACRIMA.jpg,Im629_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im631_g_ACRIMA.jpg,Im631_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im632_g_ACRIMA.jpg,Im632_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im633_g_ACRIMA.jpg,Im633_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im634_g_ACRIMA.jpg,Im634_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im635_g_ACRIMA.jpg,Im635_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im636_g_ACRIMA.jpg,Im636_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im637_g_ACRIMA.jpg,Im637_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im638_g_ACRIMA.jpg,Im638_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im639_g_ACRIMA.jpg,Im639_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im641_g_ACRIMA.jpg,Im641_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im643_g_ACRIMA.jpg,Im643_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im644_g_ACRIMA.jpg,Im644_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im645_g_ACRIMA.jpg,Im645_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im646_g_ACRIMA.jpg,Im646_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im648_g_ACRIMA.jpg,Im648_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im649_g_ACRIMA.jpg,Im649_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im650_g_ACRIMA.jpg,Im650_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im651_g_ACRIMA.jpg,Im651_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im653_g_ACRIMA.jpg,Im653_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im654_g_ACRIMA.jpg,Im654_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im655_g_ACRIMA.jpg,Im655_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im656_g_ACRIMA.jpg,Im656_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im657_g_ACRIMA.jpg,Im657_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im658_g_ACRIMA.jpg,Im658_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im659_g_ACRIMA.jpg,Im659_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im660_g_ACRIMA.jpg,Im660_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im661_g_ACRIMA.jpg,Im661_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im662_g_ACRIMA.jpg,Im662_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im663_g_ACRIMA.jpg,Im663_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im664_g_ACRIMA.jpg,Im664_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im665_g_ACRIMA.jpg,Im665_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im666_g_ACRIMA.jpg,Im666_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im667_g_ACRIMA.jpg,Im667_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im668_g_ACRIMA.jpg,Im668_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im669_g_ACRIMA.jpg,Im669_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im681_g_ACRIMA.jpg,Im681_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im693_g_ACRIMA.jpg,Im693_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im694_g_ACRIMA.jpg,Im694_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im695_g_ACRIMA.jpg,Im695_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im696_g_ACRIMA.jpg,Im696_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im697_g_ACRIMA.jpg,Im697_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im698_g_ACRIMA.jpg,Im698_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im699_g_ACRIMA.jpg,Im699_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im700_g_ACRIMA.jpg,Im700_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im701_g_ACRIMA.jpg,Im701_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im702_g_ACRIMA.JPG,Im702_g_ACRIMA.JPG,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im703_g_ACRIMA.JPG,Im703_g_ACRIMA.JPG,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im704_g_ACRIMA.jpg,Im704_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im705_g_ACRIMA.jpg,Im705_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Non Glaucoma\Im001_ACRIMA.jpg,Im001_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im002_ACRIMA.jpg,Im002_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im003_ACRIMA.jpg,Im003_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im004_ACRIMA.jpg,Im004_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im005_ACRIMA.jpg,Im005_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im006_ACRIMA.jpg,Im006_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im007_ACRIMA.jpg,Im007_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im008_ACRIMA.jpg,Im008_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im009_ACRIMA.jpg,Im009_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im010_ACRIMA.jpg,Im010_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im011_ACRIMA.jpg,Im011_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im012_ACRIMA.jpg,Im012_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im025_ACRIMA.jpg,Im025_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im026_ACRIMA.jpg,Im026_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im027_ACRIMA.jpg,Im027_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im028_ACRIMA.jpg,Im028_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im029_ACRIMA.jpg,Im029_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im030_ACRIMA.jpg,Im030_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im031_ACRIMA.jpg,Im031_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im032_ACRIMA.jpg,Im032_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im033_ACRIMA.jpg,Im033_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im034_ACRIMA.jpg,Im034_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im035_ACRIMA.jpg,Im035_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im036_ACRIMA.jpg,Im036_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im037_ACRIMA.jpg,Im037_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im038_ACRIMA.jpg,Im038_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im039_ACRIMA.jpg,Im039_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im040_ACRIMA.jpg,Im040_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im041_ACRIMA.jpg,Im041_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im042_ACRIMA.jpg,Im042_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im043_ACRIMA.jpg,Im043_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im044_ACRIMA.jpg,Im044_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im045_ACRIMA.jpg,Im045_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im046_ACRIMA.jpg,Im046_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im047_ACRIMA.jpg,Im047_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im048_ACRIMA.jpg,Im048_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im049_ACRIMA.jpg,Im049_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im050_ACRIMA.jpg,Im050_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im051_ACRIMA.jpg,Im051_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im052_ACRIMA.jpg,Im052_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im053_ACRIMA.jpg,Im053_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im054_ACRIMA.jpg,Im054_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im055_ACRIMA.jpg,Im055_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im056_ACRIMA.jpg,Im056_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im057_ACRIMA.jpg,Im057_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im058_ACRIMA.jpg,Im058_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im059_ACRIMA.jpg,Im059_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im060_ACRIMA.jpg,Im060_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im061_ACRIMA.jpg,Im061_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im062_ACRIMA.jpg,Im062_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im063_ACRIMA.jpg,Im063_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im064_ACRIMA.jpg,Im064_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im065_ACRIMA.jpg,Im065_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im066_ACRIMA.jpg,Im066_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im067_ACRIMA.jpg,Im067_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im068_ACRIMA.jpg,Im068_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im069_ACRIMA.jpg,Im069_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im070_ACRIMA.jpg,Im070_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im071_ACRIMA.jpg,Im071_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im072_ACRIMA.jpg,Im072_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im073_ACRIMA.jpg,Im073_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im074_ACRIMA.jpg,Im074_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im075_ACRIMA.jpg,Im075_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im076_ACRIMA.jpg,Im076_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im077_ACRIMA.jpg,Im077_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im078_ACRIMA.jpg,Im078_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im079_ACRIMA.jpg,Im079_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im080_ACRIMA.jpg,Im080_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im081_ACRIMA.jpg,Im081_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im082_ACRIMA.jpg,Im082_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im083_ACRIMA.jpg,Im083_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im084_ACRIMA.jpg,Im084_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im096_ACRIMA.jpg,Im096_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im097_ACRIMA.jpg,Im097_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im098_ACRIMA.jpg,Im098_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im099_ACRIMA.jpg,Im099_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im100_ACRIMA.jpg,Im100_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im101_ACRIMA.jpg,Im101_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im102_ACRIMA.jpg,Im102_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im103_ACRIMA.jpg,Im103_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im104_ACRIMA.jpg,Im104_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im105_ACRIMA.jpg,Im105_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im106_ACRIMA.jpg,Im106_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im107_ACRIMA.jpg,Im107_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im108_ACRIMA.jpg,Im108_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im109_ACRIMA.jpg,Im109_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im110_ACRIMA.jpg,Im110_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im111_ACRIMA.jpg,Im111_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im112_ACRIMA.jpg,Im112_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im113_ACRIMA.jpg,Im113_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im114_ACRIMA.jpg,Im114_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im115_ACRIMA.jpg,Im115_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im116_ACRIMA.jpg,Im116_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im117_ACRIMA.jpg,Im117_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im118_ACRIMA.jpg,Im118_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im119_ACRIMA.jpg,Im119_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im120_ACRIMA.jpg,Im120_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im121_ACRIMA.jpg,Im121_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im122_ACRIMA.jpg,Im122_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im123_ACRIMA.jpg,Im123_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im124_ACRIMA.jpg,Im124_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im125_ACRIMA.jpg,Im125_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im126_ACRIMA.jpg,Im126_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im127_ACRIMA.jpg,Im127_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im128_ACRIMA.jpg,Im128_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im129_ACRIMA.jpg,Im129_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im130_ACRIMA.jpg,Im130_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im131_ACRIMA.jpg,Im131_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im132_ACRIMA.jpg,Im132_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im133_ACRIMA.jpg,Im133_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im134_ACRIMA.jpg,Im134_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im135_ACRIMA.jpg,Im135_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im136_ACRIMA.jpg,Im136_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im137_ACRIMA.jpg,Im137_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im138_ACRIMA.jpg,Im138_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im139_ACRIMA.jpg,Im139_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im140_ACRIMA.jpg,Im140_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im141_ACRIMA.jpg,Im141_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\train\Non Glaucoma\Im142_ACRIMA.jpg,Im142_ACRIMA.jpg,0,Normal
